5TV4_1, GO:0005575, cellular_component, cellular_component, 0.627
5TV4_1, GO:0110165, cellular_component, cellular anatomical entity, 0.622
5TV4_1, GO:0016020, cellular_component, membrane, 0.585
5TV4_1, GO:0071944, cellular_component, cell periphery, 0.374
5TV4_1, GO:0005886, cellular_component, plasma membrane, 0.359
5TV4_1, GO:0005622, cellular_component, intracellular anatomical structure, 0.327
5TV4_1, GO:0005737, cellular_component, cytoplasm, 0.327
5TV4_1, GO:0043226, cellular_component, organelle, 0.310
5TV4_1, GO:0043229, cellular_component, intracellular organelle, 0.310
5TV4_1, GO:0043227, cellular_component, membrane-bounded organelle, 0.306
5TV4_1, GO:0043231, cellular_component, intracellular membrane-bounded organelle, 0.306
5TV4_1, GO:0005739, cellular_component, mitochondrion, 0.171
5TV4_1, GO:0031090, cellular_component, organelle membrane, 0.160
5TV4_1, GO:0032991, cellular_component, protein-containing complex, 0.148
5TV4_1, GO:0098796, cellular_component, membrane protein complex, 0.148
5TV4_1, GO:1902495, cellular_component, transmembrane transporter complex, 0.148
5TV4_1, GO:1990351, cellular_component, transporter complex, 0.148
5TV4_1, GO:0098533, cellular_component, ATPase dependent transmembrane transport complex, 0.132
5TV4_1, GO:0031975, cellular_component, envelope, 0.117
5TV4_1, GO:0005773, cellular_component, vacuole, 0.115
5TV4_1, GO:0031967, cellular_component, organelle envelope, 0.111
5TV4_1, GO:0098797, cellular_component, plasma membrane protein complex, 0.105
5TV4_1, GO:0098588, cellular_component, bounding membrane of organelle, 0.092
5TV4_1, GO:0005774, cellular_component, vacuolar membrane, 0.085
5TV4_1, GO:0043190, cellular_component, ATP-binding cassette (ABC) transporter complex, 0.085
5TV4_1, GO:0012505, cellular_component, endomembrane system, 0.079
5TV4_1, GO:0009536, cellular_component, plastid, 0.078
5TV4_1, GO:0005740, cellular_component, mitochondrial envelope, 0.071
5TV4_1, GO:0031966, cellular_component, mitochondrial membrane, 0.062
5TV4_1, GO:0031982, cellular_component, vesicle, 0.058
5TV4_1, GO:1990199, cellular_component, MsbA transporter complex, 0.057
5TV4_1, GO:0009507, cellular_component, chloroplast, 0.055
5TV4_1, GO:0097708, cellular_component, intracellular vesicle, 0.054
5TV4_1, GO:0031410, cellular_component, cytoplasmic vesicle, 0.053
5TV4_1, GO:0030054, cellular_component, cell junction, 0.047
5TV4_1, GO:0000323, cellular_component, lytic vacuole, 0.046
5TV4_1, GO:0005764, cellular_component, lysosome, 0.046
5TV4_1, GO:0005829, cellular_component, cytosol, 0.044
5TV4_1, GO:0005768, cellular_component, endosome, 0.043
5TV4_1, GO:0009526, cellular_component, plastid envelope, 0.042
5TV4_1, GO:0009941, cellular_component, chloroplast envelope, 0.042
