5TV4_1, GO:0008150, biological_process, biological_process, 0.996
5TV4_1, GO:0009987, biological_process, cellular process, 0.788
5TV4_1, GO:0006810, biological_process, transport, 0.503
5TV4_1, GO:0051179, biological_process, localization, 0.503
5TV4_1, GO:0051234, biological_process, establishment of localization, 0.503
5TV4_1, GO:0055085, biological_process, transmembrane transport, 0.503
5TV4_1, GO:0030587, biological_process, sorocarp development, 0.392
5TV4_1, GO:0031154, biological_process, culmination involved in sorocarp development, 0.392
5TV4_1, GO:0032502, biological_process, developmental process, 0.392
5TV4_1, GO:0048856, biological_process, anatomical structure development, 0.392
5TV4_1, GO:0051703, biological_process, biological process involved in intraspecies interaction between organisms, 0.392
5TV4_1, GO:0099120, biological_process, socially cooperative development, 0.392
5TV4_1, GO:0008152, biological_process, metabolic process, 0.349
5TV4_1, GO:0006807, biological_process, nitrogen compound metabolic process, 0.304
5TV4_1, GO:0071704, biological_process, organic substance metabolic process, 0.304
5TV4_1, GO:1901564, biological_process, organonitrogen compound metabolic process, 0.304
5TV4_1, GO:0071702, biological_process, organic substance transport, 0.256
5TV4_1, GO:0050896, biological_process, response to stimulus, 0.254
5TV4_1, GO:0044237, biological_process, cellular metabolic process, 0.252
5TV4_1, GO:0065007, biological_process, biological regulation, 0.251
5TV4_1, GO:0042221, biological_process, response to chemical, 0.222
5TV4_1, GO:0009058, biological_process, biosynthetic process, 0.214
5TV4_1, GO:1901576, biological_process, organic substance biosynthetic process, 0.201
5TV4_1, GO:0016043, biological_process, cellular component organization, 0.199
5TV4_1, GO:0071840, biological_process, cellular component organization or biogenesis, 0.199
5TV4_1, GO:1901566, biological_process, organonitrogen compound biosynthetic process, 0.170
5TV4_1, GO:0044249, biological_process, cellular biosynthetic process, 0.169
5TV4_1, GO:0033036, biological_process, macromolecule localization, 0.162
5TV4_1, GO:0006950, biological_process, response to stress, 0.153
5TV4_1, GO:0071705, biological_process, nitrogen compound transport, 0.151
5TV4_1, GO:1901264, biological_process, carbohydrate derivative transport, 0.151
5TV4_1, GO:0042592, biological_process, homeostatic process, 0.147
5TV4_1, GO:0044238, biological_process, primary metabolic process, 0.133
5TV4_1, GO:0010876, biological_process, lipid localization, 0.132
5TV4_1, GO:0042908, biological_process, xenobiotic transport, 0.130
5TV4_1, GO:0006869, biological_process, lipid transport, 0.127
5TV4_1, GO:0015711, biological_process, organic anion transport, 0.127
5TV4_1, GO:0015849, biological_process, organic acid transport, 0.127
5TV4_1, GO:0046942, biological_process, carboxylic acid transport, 0.127
5TV4_1, GO:1905039, biological_process, carboxylic acid transmembrane transport, 0.127
5TV4_1, GO:1903825, biological_process, organic acid transmembrane transport, 0.127
5TV4_1, GO:0003333, biological_process, amino acid transmembrane transport, 0.127
5TV4_1, GO:0006865, biological_process, amino acid transport, 0.127
5TV4_1, GO:0051716, biological_process, cellular response to stimulus, 0.125
5TV4_1, GO:0006725, biological_process, cellular aromatic compound metabolic process, 0.118
5TV4_1, GO:0065008, biological_process, regulation of biological quality, 0.117
5TV4_1, GO:0010035, biological_process, response to inorganic substance, 0.116
5TV4_1, GO:0010038, biological_process, response to metal ion, 0.116
5TV4_1, GO:0015920, biological_process, lipopolysaccharide transport, 0.115
5TV4_1, GO:0034204, biological_process, lipid translocation, 0.115
5TV4_1, GO:0061024, biological_process, membrane organization, 0.115
5TV4_1, GO:0097035, biological_process, regulation of membrane lipid distribution, 0.115
5TV4_1, GO:0050789, biological_process, regulation of biological process, 0.114
5TV4_1, GO:1901360, biological_process, organic cyclic compound metabolic process, 0.109
5TV4_1, GO:0006811, biological_process, monoatomic ion transport, 0.107
5TV4_1, GO:0019438, biological_process, aromatic compound biosynthetic process, 0.107
5TV4_1, GO:0032501, biological_process, multicellular organismal process, 0.104
5TV4_1, GO:0018130, biological_process, heterocycle biosynthetic process, 0.101
5TV4_1, GO:0033013, biological_process, tetrapyrrole metabolic process, 0.101
5TV4_1, GO:0033014, biological_process, tetrapyrrole biosynthetic process, 0.101
5TV4_1, GO:0034641, biological_process, cellular nitrogen compound metabolic process, 0.101
5TV4_1, GO:0044271, biological_process, cellular nitrogen compound biosynthetic process, 0.101
5TV4_1, GO:0046483, biological_process, heterocycle metabolic process, 0.101
5TV4_1, GO:1901362, biological_process, organic cyclic compound biosynthetic process, 0.101
5TV4_1, GO:0098660, biological_process, inorganic ion transmembrane transport, 0.090
5TV4_1, GO:0034220, biological_process, monoatomic ion transmembrane transport, 0.090
5TV4_1, GO:0070887, biological_process, cellular response to chemical stimulus, 0.087
5TV4_1, GO:0000041, biological_process, transition metal ion transport, 0.084
5TV4_1, GO:0006812, biological_process, monoatomic cation transport, 0.084
5TV4_1, GO:0030001, biological_process, metal ion transport, 0.084
